Aishe Code,Name,State,District,Website,Year Of Establishment,Location,College Type,Manegement,University Aishe Code,University Name,University Type
C-47505,PERIYAR UNIVERSITY PG EXT CENTRE GOVERNMENT ARTS COLLEGE CAMPUS,Tamil Nadu,Dharmapuri,https://www.periyaruniversity.ac.in/PG_Extension_Centre.php,2012,Rural,PG Center / Off-Campus Center,University,U-0470,"Periyar University, Salem",State Public University
C-55045,PES UNIVERSITY (EC Campus),Karnataka,Bengaluru Urban,www.pes.edu,2018,Urban,PG Center / Off-Campus Center,Private Un-Aided,U-0733,"PES UNIVERSITY, BANGLORE",State Private University
C-52661,PG CENTER OF SOCIAL WORK SHRI ADARSH M.S.W.COLLEGE,Gujarat,Botad,adarshcampus.org,2009,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0124,Maharaja Krishnakumarsinhji Bhavnagar University,State Public University
C-71771,PG CENTRE GADWAL PALAMURU UNIVERSITY,Telangana,JOGULAMBA GADWAL,-,-,Rural,PG Center / Off-Campus Center,University,U-0028,"Palamuru University,  Mahabubnagar",State Public University
C-76765,PG CENTRE OF DR MMS BCU ,Karnataka,Bengaluru Urban,bcu.ac.in,2025,Urban,PG Center / Off-Campus Center,University,U-0956,BENGALURU CITY UNIVERSITY,State Public University
C-72176,"PG CENTRE, WANAPARTHY, PALAMURU UNIVERSITY",Telangana,Wanaparthy,https://www.palamuruniversity.ac.in,2009,Rural,PG Center / Off-Campus Center,State Government,U-0028,"Palamuru University,  Mahabubnagar",State Public University
C-50915,"P.G. College, Jogipet",Telangana,Sangareddy,-,2014,Rural,PG Center / Off-Campus Center,University,U-0027,"Osmania University, Hyderabad",State Public University
C-26147,"P.G. College, Mirzapur",Telangana,Sangareddy,-,1980,Rural,PG Center / Off-Campus Center,University,U-0027,"Osmania University, Hyderabad",State Public University
C-25885,"P.G. College, Siddipet",Telangana,Medak,-,1993,Urban,PG Center / Off-Campus Center,University,U-0027,"Osmania University, Hyderabad",State Public University
C-25932,"P.G. College, Vikarabad",Telangana,Vikarabad,www.osmania.ac.in,1993,Rural,PG Center / Off-Campus Center,University,U-0027,"Osmania University, Hyderabad",State Public University
C-8069,"PM Sayeed Centre, Andrott",Lakshadweep,Lakshadweep District,-,2005,Rural,PG Center / Off-Campus Center,State Government,U-0369,"Pondicherry Univeristy, Puducherry",Central University
C-6567,Pondicherry University Campus  I,Puducherry,Karaikal,www.pondiuni.edu.in,2007,Rural,PG Center / Off-Campus Center,Central Government,U-0369,"Pondicherry Univeristy, Puducherry",Central University
C-31056,"PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY, CHENNAI ECR/CITY CAMPUS",Tamil Nadu,Chennai,-,-,-,PG Center / Off-Campus Center,-,U-0471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur",Deemed University-Private
C-31055,"PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY, KUMBAKONAM-612 501",Tamil Nadu,Thanjavur,-,-,-,PG Center / Off-Campus Center,-,U-0471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur",Deemed University-Private
C-31057,"PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY, PUDUCHERRY-605 007",Puducherry,Puducherry,-,-,-,PG Center / Off-Campus Center,-,U-0471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur",Deemed University-Private
C-31058,"PONNAIYAH RAMAJAYAM INSTITUTE OF SCIENCE AND TECHNOLOGY, TIRUCHIRAPPALLI - 620 009",Tamil Nadu,Tiruchirappalli,-,-,-,PG Center / Off-Campus Center,-,U-0471,"Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur",Deemed University-Private
C-56137,Poonch Campus,Jammu and Kashmir,Poonch,WWW.JAMMUUNIVERSITY.AC.IN,2008,Rural,PG Center / Off-Campus Center,University,U-0195,"University of Jammu, Jammu Tawi",State Public University
C-8534,"Post Graduate Center, Nandihalli, Sandur",Karnataka,Ballari,www.vskub.ac.in,1975,Rural,PG Center / Off-Campus Center,State Government,U-0603,"Vijayanagara Sri Krishnadevaraya University, Bellary",State Public University
C-21928,Pt Badri Dutt Pandey Campus  Bageshwar,Uttarakhand,Bageshwar,www.gpgcbageshwar.org,1974,Urban,PG Center / Off-Campus Center,University,U-1091,SOBAN SINGH JEENA UNIVERSITY,State Public University
C-22101,Punjabi University Akali Phoola Singh Neighbourhood Campus Dehla Seehan,Punjab,Sangrur,http://punjabiuniversity.ac.in/Pages/Department.aspx?dsenc=116#Contact,2006,Rural,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22136,"Punjabi University Baba Dhyan Dass Neighbourhood Campus, Jhunir",Punjab,Mansa,punjabiuniversity.com,2005,Rural,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22126,"Punjabi University Centre for Emerging & Innovative Technology, Mohali.",Punjab,S.A.S Nagar,www.punjabiuniversity.ac.in/Pages/Page.aspx?dsenc=rcm,2000,Urban,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-58958,Punjabi University Education Regional centre Bathinda,Punjab,Bathinda,www.punjabiuniversity.ac.in,2001,Urban,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22228,Punjabi University Guru Kashi  Campus,Punjab,Bathinda,"http://pugkc.punjabiuniversity.ac.in/, http://pugkc.ac.in",1988,Urban,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-58959,Punjabi University Law Regional Centre Bathinda,Punjab,Bathinda,www.punjabiuniversity.ac.in,1995,Urban,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22265,Punjabi University Neighborhood Campus Rampura Phul ( Engineering College),Punjab,Bathinda,www.punjabiuniversity.ac.in,2005,Rural,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22202,"Punjabi University Neighbourhood Campus, Maur Mandi",Punjab,Bathinda,www.punjabiuniversity.ac.in,2009,Rural,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22132,"Punjabi University Neighbourhood Campus, Ralla, Mansa",Punjab,Mansa,punjabiuniversity.ac.in,2006,Rural,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-22064,Punjabi University Post Graduate Regional Centre Bathinda,Punjab,Bathinda,www.punjabiuniversity.ac.in,1984,Urban,PG Center / Off-Campus Center,University,U-0383,"Punjabi University, Patiala",State Public University
C-27024,RAJIV GANDHI CAMPUS,Karnataka,Chikkamagaluru,www.csu-sringeri.edu.in,1992,Rural,PG Center / Off-Campus Center,University,U-0115,Central Sanskrit University,Central University
C-7050,Rajiv Gandhi Institute of Information Technology,Uttar Pradesh,Sultanpur,-,-,-,PG Center / Off-Campus Center,-,U-0516,"Indian Institute of Information Technology, Allahabad",Institute of National Importance
C-56135,Ramnagar Campus,Jammu and Kashmir,Udhampur,-,2007,Rural,PG Center / Off-Campus Center,University,U-0195,"University of Jammu, Jammu Tawi",State Public University
C-76666,RASHTRIYA RAKSHA UNIVERSITY PUDUCHERRY CAMPUS,Puducherry,Puducherry,https://rru.ac.in/puducherry-campus,2023,Urban,PG Center / Off-Campus Center,Central Government,U-0595,"Rashtriya Raksha University, Gujarat",Institute of National Importance
C-75239,RASHTRIYA RAKSHA UNIVERSITY REGIONAL CAMPUS,Arunachal Pradesh,East Siang,https://rru.ac.in/arunachal-pradesh,2022,Urban,PG Center / Off-Campus Center,Central Government,U-0595,"Rashtriya Raksha University, Gujarat",Institute of National Importance
C-75019,RASHTRIYA RAKSHA UNIVERSITY REGIONAL CAMPUS,Karnataka,Shivamogga,https://rru.ac.in/shivamogga-campus-karnataka/,2023,Urban,PG Center / Off-Campus Center,Central Government,U-0595,"Rashtriya Raksha University, Gujarat",Institute of National Importance
C-75013,RASHTRIYA RAKSHA UNIVERSTIY LUCKNOW CAMPUS,Uttar Pradesh,Lucknow,https://rru.ac.in/uttar-pradesh-campus,2022,Urban,PG Center / Off-Campus Center,Central Government,U-0595,"Rashtriya Raksha University, Gujarat",Institute of National Importance
C-56136,Reasi Campus,Jammu and Kashmir,Reasi,www.reasicampus.in,2007,Rural,PG Center / Off-Campus Center,University,U-0195,"University of Jammu, Jammu Tawi",State Public University
C-36915,"Regional Campus, Lucknow",Uttar Pradesh,Lucknow,www.efluniversity.ac.in,1979,Urban,PG Center / Off-Campus Center,University,U-0041,"The English and Foreign Languages University, Hyderabad",Central University
C-36916,"Regional Campus, Shillong",Meghalaya,East Khasi Hills,www.eflushc.ac.in,2007,Rural,PG Center / Off-Campus Center,University,U-0041,"The English and Foreign Languages University, Hyderabad",Central University
C-71095,SARDAR PATEL SEVA TRUST P G CENTRE OF SOCIOLOGY,Gujarat,Bhavnagar,https://www.speibvn.org/,-,Urban,PG Center / Off-Campus Center,Private Un-Aided,U-0124,Maharaja Krishnakumarsinhji Bhavnagar University,State Public University
C-14054,School of Business Management -Bangaluru Campus,Karnataka,Bengaluru Urban,-,-,-,PG Center / Off-Campus Center,Private Un-Aided,U-0319,"SHRI VILE PARLE KELAVANI MANDALS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES (DEEMED UNIVERSITY), MUMBAI (SVKMs NMIMS)",Deemed University-Private
C-64193,SCHOOL OF MANAGEMENT STIUDIES VATAKARA,Kerala,Kozhikode,smsvatakara.org,2001,Urban,PG Center / Off-Campus Center,University,U-0251,"UNIVERSITY OF CALICUT, MALAPPURAM",State Public University
C-62229,"School of Management Studies, Kuttippuram",Kerala,Malappuram,-,-,Rural,PG Center / Off-Campus Center,University,U-0251,"UNIVERSITY OF CALICUT, MALAPPURAM",State Public University
C-44919,"School of Postgraduate Studies, Coimbatore",Tamil Nadu,Coimbatore,https://tnau.ac.in/pgschooltnau/,1958,Urban,PG Center / Off-Campus Center,University,U-0485,"Tamilnadu Agricultural University, Coimbatore",State Public University
C-76549,"SHREE KHIMABHAI MERAMANBHAI CHETARIYA P G CENTER, BHATIYA ",Gujarat,Devbhumi Dwarka,-,2024,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0783,BHAKTA KAVI NARSINH MEHTA UNIVERSITY,State Public University
C-76371,SHREE MERAMANBHAI BHAYABHAI NANDANIYA PG CENTER FOR COMMERCE,Gujarat,Devbhumi Dwarka,-,2025,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0783,BHAKTA KAVI NARSINH MEHTA UNIVERSITY,State Public University
C-52662,SHRI ADARSH M.Sc.(IT) COLLEGE,Gujarat,Botad,adarshcampus.org,2012,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0124,Maharaja Krishnakumarsinhji Bhavnagar University,State Public University
C-56411,SHRI RAGHUNATH KIRTI CAMPUS,Uttarakhand,Pauri Garhwal,csu-devprayag.edu.in,2016,Rural,PG Center / Off-Campus Center,University,U-0115,Central Sanskrit University,Central University
C-27018,SHRI RANBIR CAMPUS,Jammu and Kashmir,Jammu,-,2002,Rural,PG Center / Off-Campus Center,University,U-0115,Central Sanskrit University,Central University
C-69080,"SHRI RANBIR CAMPUS, JAMMU",Jammu and Kashmir,Jammu,http://www.csu-jammu.edu.in/,1971,Rural,PG Center / Off-Campus Center,Central Government,U-0115,Central Sanskrit University,Central University
C-27022,SHRI SADASHIVA CAMPUS,Odisha,Puri,http://www.csu-puri.edu.in,1971,Urban,PG Center / Off-Campus Center,University,U-0115,Central Sanskrit University,Central University
C-66438,SMT KUSUMBEN DAMOR MSW COLLEGE SANTRAMPUR,Gujarat,Mahisagar,https://sites.google.com/view/smtkdmswcsantrampur/home,-,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0782,SHRI GOVIND GURU UNIVERSITY,State Public University
C-21890,Soban Singh Jeena University Campus Champawat,Uttarakhand,Champawat,[email],1996,Rural,PG Center / Off-Campus Center,State Government,U-1091,SOBAN SINGH JEENA UNIVERSITY,State Public University
C-35003,"SoRSPE, Ramakrishna Mission Vivekananda University",Tamil Nadu,Coimbatore,-,-,-,PG Center / Off-Campus Center,Private Un-Aided,U-0582,"Ramakrishna Mission Vivekananda Educational  and Research Institute, Howrah",Deemed University-Private
C-21429,South Campus Anantnag,Jammu and Kashmir,Anantnag,southcampus.uok.edu.in,2008,Rural,PG Center / Off-Campus Center,State Government,U-0196,"University of Kashmir, Srinagar",State Public University
C-44817,SRINIVASA RAMANUJAN CENTRE,Tamil Nadu,Thanjavur,www.sastra.edu,2001,Rural,PG Center / Off-Campus Center,University,U-0476,"Shanmugha Arts, Science, Technology & Reserch Academy (SASTRA), Thanjavur",Deemed University-Private
C-67453,SRI SITARAM VAIDIC ADARSHA SANSKRIT MAHAVIDYALAYA,West Bengal,North 24 Parganas,http://www.srisitaramvaidicasm.com/,1997,Urban,PG Center / Off-Campus Center,Private Aided (Government Aided),U-0115,Central Sanskrit University,Central University
C-7587,"S R T M University, Sub Centre, Latur",Maharashtra,Latur,www.srtmun.ac.in,2007,Rural,PG Center / Off-Campus Center,University,U-0328,"Swami Ramanand Teerth Marathwada University, Nanded",State Public University
C-21902,"S S J Campus, Almora",Uttarakhand,Almora,www.kunainital.ac.in,1973,-,PG Center / Off-Campus Center,University,U-0562,"Kumaun University, Nainital",State Public University
C-75649,SVKMS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES,Telangana,Mahabubnagar,www.hyderabad.nmims.edu,2018,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0319,"SHRI VILE PARLE KELAVANI MANDALS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES (DEEMED UNIVERSITY), MUMBAI (SVKMs NMIMS)",Deemed University-Private
C-75382,SVKMS NMIMS INDORE,Madhya Pradesh,Indore,indore.nmims.edu,2017,Urban,PG Center / Off-Campus Center,University,U-0319,"SHRI VILE PARLE KELAVANI MANDALS NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES (DEEMED UNIVERSITY), MUMBAI (SVKMs NMIMS)",Deemed University-Private
C-55817,SWAMI VIVEKANAND POST GRADUATE ACADEMY,Gujarat,Bhavnagar,svpga..org,2007,Urban,PG Center / Off-Campus Center,Private Un-Aided,U-0124,Maharaja Krishnakumarsinhji Bhavnagar University,State Public University
C-61747,Tata Institute of Social Sciences,Telangana,Hyderabad,https://www.tiss.ac.in/,2011,Urban,PG Center / Off-Campus Center,University,U-0331,"Tata Institute of Social Sciences, Mumbai",Deemed University-Government Aided
C-61892,Tata Institute of Social Sciences Guwahati Campus,Assam,Kamrup Metro,www.tiss.edu,1936,Urban,PG Center / Off-Campus Center,University,U-0331,"Tata Institute of Social Sciences, Mumbai",Deemed University-Government Aided
C-61893,Tata Institute of Social Sciences Tuljapur Campus,Maharashtra,Dharashiv,www.tiss.ac.in,1964,Rural,PG Center / Off-Campus Center,University,U-0331,"Tata Institute of Social Sciences, Mumbai",Deemed University-Government Aided
C-53451,TEERTHANKER PARSHVNATH SCHOOL OF NURSING,Uttar Pradesh,Amroha,www.tpsn.in,2010,Rural,PG Center / Off-Campus Center,University,U-0544,"Teerthanker Mahaveer University, Moradabad",State Private University
C-74586,"TUMKUR UNIVERSITY PG CENTRE, TIPTUR ",Karnataka,Tumakuru,-,2016,Urban,PG Center / Off-Campus Center,University,U-0244,"Tumkur University, Tumkur",State Public University
C-22987,Udhampur,Jammu and Kashmir,Udhampur,www.udhampurcampus.in ,2007,Rural,PG Center / Off-Campus Center,University,U-0195,"University of Jammu, Jammu Tawi",State Public University
C-55833,UNIVERSITY INSTITUTE OF LAW AND MANAGEMENT STUDIES GURGAON,Haryana,Gurugram,mdu.ac.in,-,Urban,PG Center / Off-Campus Center,State Government,U-0167,"Maharshi Dayanand University, Rohtak",State Public University
C-1073,"University Polytechnic, Shahjahanpur",Uttar Pradesh,Shahjahanpur,www.iul.ac.in,2010,Rural,PG Center / Off-Campus Center,University,U-0519,"Integral University, Lucknow",State Private University
C-34252,"Van Bandhu Agriculture Polytechnic, Amirgadh",Gujarat,Banas Kantha,-,-,-,PG Center / Off-Campus Center,-,U-0150,"Sardarkrushinagar Dantiwada Agricultural University, Banaskantha",State Public University
C-34231,"VAN BANDHU POLYTECHNIC IN AGRICULTURE, KHEDBRAHMA",Gujarat,Sabar Kantha,-,-,-,PG Center / Off-Campus Center,-,U-0150,"Sardarkrushinagar Dantiwada Agricultural University, Banaskantha",State Public University
C-49441,"VELLORE INSTITUTE OF TECHNOLOGY, CHENNAI",Tamil Nadu,Kancheepuram,www.chennai.vit.ac.in,2010,Rural,PG Center / Off-Campus Center,Private Un-Aided,U-0490,"Vellore Institute of Technology, Vellore",Deemed University-Private
C-1368,"Visvesvaraya Technological University, Belgaum",Karnataka,Belagavi,www.vtu.ac.in,2002,Rural,PG Center / Off-Campus Center,State Government,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-1251,"Visvesvaraya Technological University, VIAT, Muddenahalli ",Karnataka,Chikkaballapura,www.vtu.ac.in,2011,Rural,PG Center / Off-Campus Center,University,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-1367,"Visvesvaraya Technological University, VTU Regional Office, Gulbarga",Karnataka,Kalaburagi,http://www.vtu.ac.in/,2010,Urban,PG Center / Off-Campus Center,University,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-1295,"Visvesvaraya Technological University, VTUs Regional Office, Mysore",Karnataka,Mysuru,www.vtu.ac.in,2011,Urban,PG Center / Off-Campus Center,University,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-1270,"VTU  Extension  Center, Karnataka State Remote Sensing Application Centre, Bangalore",Karnataka,Bengaluru Urban,https://ksrsac.karnataka.gov.in/academic.aspx,2004,Urban,PG Center / Off-Campus Center,State Government,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-1430,"VTU Extension Centre, IR Rasta, Bangalore",Karnataka,Bengaluru Urban,www.rastacentre.co.in,2004,Urban,PG Center / Off-Campus Center,Private Un-Aided,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-72360,"VTU POST GRADUATE AND SKILL DEVELOPMENT CENTRE, TALAKAL",Karnataka,Koppal,vtu.ac.in,2023,Rural,PG Center / Off-Campus Center,State Government,U-0249,"Visvesvaraya Technological University, Belagavi",State Public University
C-76686,YENEPOYA DEEMED TO BE UNIVERSITY BANGALORE OFF CAMPUS,Karnataka,Bengaluru Urban,https://www.bangalore.yenepoya.edu.in,2025,Urban,PG Center / Off-Campus Center,Private Un-Aided,U-0250,"Yenepoya (deemed to be University), Mangalore",Deemed University-Private
C-51584,"Zakura Campus, University of Kashmir",Jammu and Kashmir,Srinagar,http://www.iot.uok.edu.in,2014,Urban,PG Center / Off-Campus Center,University,U-0196,"University of Kashmir, Srinagar",State Public University
